x,y,z
37.454011884736246,18.513292883861965,42.797565967249795
95.07143064099162,54.190094737835814,136.85832006822952
73.1993941811405,87.29458358764083,157.09679439025845
59.86584841970366,73.22248864095612,138.59881966290243
15.601864044243651,80.65611478614497,109.96174822388737
15.599452033620265,65.87833667107174,69.43010444448683
5.8083612168199465,69.22765645178525,97.42634620299802
86.61761457749351,84.91956515653193,167.4703257183869
60.11150117432088,24.966800885918595,84.75779264501294
70.80725777960456,48.942496364314046,108.54157895670126
2.0584494295802447,22.120944181960223,-12.184210292553658
96.99098521619943,98.7668007996647,209.01846696127987
83.24426408004217,94.40593396866133,188.70285650508998
21.233911067827616,3.94268113685059,20.956678847905007
18.182496720710063,70.55751725156884,89.74487473065199
18.34045098534338,92.52483174156659,118.60437099247146
30.42422429595377,18.057534512733355,25.043570955388986
52.475643163223786,56.79452305526295,101.33437605829232
43.194501864211574,91.54882975880419,146.65730181734318
29.122914019804192,3.394597858579884,13.703170530845338
61.18528947223795,69.742026724684,135.33068517942138
13.949386065204184,29.734900737255078,23.335559733108187
29.214464853521815,92.43961953765304,128.65053412767776
36.63618432936917,97.10582451653677,133.2073866114437
45.606998421703594,94.42664891134339,115.80667009446435
78.51759613930136,47.42142166574638,143.4101081219053
19.967378215835975,86.20426509893134,95.15276966279659
51.42344384136116,84.45493985350704,123.72459713965249
59.24145688620425,31.910047324325564,94.16004216899395
4.645041271999773,82.89154741506773,104.76614892849824
60.75448519014384,3.700763471549262,49.21792137701715
17.052412368729154,59.6269878482053,77.60459796465403
6.505159298527952,23.000883728770305,35.93829053225685
94.88855372533332,12.056688577727881,117.34182641200837
96.56320330745594,7.695320162920916,106.90514679953523
80.83973481164611,69.62887758781397,144.96319481321024
30.46137691733707,33.98749637680661,52.035019984412884
9.767211400638388,72.47667715287615,83.53604679921015
68.42330265121569,6.535634079894237,58.87685155132583
44.01524937396013,31.529033783061035,31.72402590460206
12.203823484477883,53.949129237533725,72.70134978437662
49.51769101112702,79.07231648389636,142.1490301113163
3.4388521115218396,31.875250293206992,-0.12988412839874997
90.9320402078782,62.58913764370091,138.37521728093006
25.87799816000169,88.5977748236187,123.76308689869836
66.2522284353982,61.58631881823046,158.70097929930415
31.171107608941096,23.295947475363377,54.77896069943559
52.00680211778108,2.440078155653802,43.526836154997866
54.67102793432797,87.00988739009298,138.93746870784832
18.485445552552704,2.126941085038714,41.235532924814194
96.95846277645586,87.47016726841994,174.73916735800776
77.51328233611146,52.8937134027212,118.41911563907884
93.9498941564189,93.90676985128962,180.61551117497805
89.48273504276489,79.87832357736654,155.06112949625074
59.78999788110851,99.79341105333374,161.42346367436417
92.18742350231169,35.071181545171015,151.62878192452612
8.84925020519195,76.71882889311269,90.41426819504507
19.59828624191452,40.193091360924214,56.00607507094442
4.522728891053807,47.98756203039088,48.13312188771153
32.53303307632643,62.75054632183701,71.83571726771359
38.8677289689482,87.36771141863387,139.48208704478947
27.134903177389592,98.40834691992951,124.37569214212708
82.87375091519293,76.82734138645182,156.99389359778536
35.67533266935893,41.77667821673337,125.3486244037652
28.093450968738075,42.13570022770702,74.71044482193038
54.26960831582485,73.75823015888915,116.75097272328624
14.092422497476264,23.877714576830233,31.574773131223342
80.21969807540397,11.047411313139467,108.49379502649475
7.455064367977082,35.462215764077655,44.616336290121204
98.68869366005173,28.723899165408174,105.8384231506994
77.22447692966574,29.630812045599008,120.64372299389281
19.87156815341724,23.360775104990992,33.21018197532332
0.5522117123602399,4.209318963636188,32.86099731925961
81.54614284548342,1.787393473341381,99.53425730454452
70.68573438476172,98.77223897360315,162.7481449234836
72.90071680409874,42.77731337358623,134.89327560371166
77.12703466859458,38.432664715968166,116.57753204247379
7.4044651734090365,67.96472826930699,88.16079856954931
35.84657285442726,21.825388786506416,64.9429539003508
11.586905952512971,94.99611839502253,93.88767452267241
86.31034258755935,78.6345014415552,155.29159654435264
62.329812682755794,8.94110023122595,86.72032517769917
33.08980248526492,41.75807757849284,69.82625008215965
6.355835028602364,87.91183075621647,88.21293883618888
31.09823217156622,94.47320222914102,111.24459571046695
32.518332202674706,46.74015112498697,85.6124693115636
72.96061783380641,61.34113892107077,165.23963054352436
63.75574713552131,16.70339460920752,64.44614803091474
88.72127425763266,99.11686261369765,188.20142872142168
47.22149251619493,23.16717013834434,91.57197098577072
11.959424593830171,94.27317741351257,105.037981138657
71.3244787222995,64.96466489923685,143.07472056528238
76.07850486168974,60.773679487885914,120.91628142737245
56.127719756949624,51.26885110165086,113.82117731671521
77.0967179954561,23.06698117177587,97.35653519216373
49.379559636439076,17.652803200550828,81.81831277218785
52.27328293819941,22.048620907017536,92.13269461868822
42.75410183585496,18.643826214425452,100.24138268055961
2.541912674409519,77.95844735667534,89.19485762928849
10.789142699330444,35.01252591667301,50.68861336473595
3.142918568673425,5.784267656339637,11.842950748673102
63.64104112637804,96.91026301408114,155.25380974829886
31.435598107632668,88.37858849634257,124.89144425590061
50.85706911647028,92.77522831952129,139.20127628390614
90.7566473926093,99.49078226464353,192.77434430129705
24.929222914887493,17.38952492194873,62.08271087095562
41.038292303562976,39.62420189026587,65.56435571463423
75.55511385430486,75.82384757040913,168.47713984164966
22.879816549162246,69.60206180537922,112.23860436463944
7.697990982879299,15.389590633985506,21.316553711998623
28.9751452913768,81.58331249906178,78.73063430530966
16.122128725400444,22.444057183666068,29.448856102650026
92.96976523425731,22.38176148226231,134.80644491493626
80.8120379564417,53.69744228934136,134.16645931129983
63.34037565104234,59.293993484170315,107.644835650789
87.14605901877177,58.00862078378112,137.58305598412963
80.36720768991145,9.148683739775487,102.12519182725524
18.657005888603585,87.74608626303804,114.60409567466232
89.25589984899777,26.560004258870606,112.23192262032296
53.93422419156507,12.951492128280417,61.38335014262517
80.74401551640625,88.87480798689772,163.74245126764666
89.60912999234932,95.56514982297534,171.33812704784714
31.800347497186387,86.21276172654507,142.24374456577308
11.005192452767677,80.95160747248781,87.12199288708538
22.793516254194166,65.52419806390218,106.57509213047878
42.71077886262563,55.08573706091393,120.61625670237633
81.80147659224932,8.698675991141014,105.47481605560974
86.07305832563435,40.845321307069874,120.4440749419335
0.6952130531190703,37.2688517012314,44.020016109399606
51.07473025775657,25.97537837603262,76.68717453792546
41.7411003148779,72.3420113688585,100.52758377278447
22.210781047073024,49.58757350787708,76.66374378077415
11.98653673336828,8.104621590764793,2.405561456736038
33.7615171403628,22.018320194981133,73.59502816226738
94.29097039125192,68.32587636595959,155.6475872977356
32.320293202075526,7.613085949030019,42.95077398919813
51.87906217433661,85.12069140487687,141.2490716524056
70.30189588951778,49.51465270139743,115.93297398535404
36.3629602379294,48.0586577326648,93.22202499272332
